,name,FK/Fpi,delta_su2,logGBF,chi2/df,Q,vol,L_4,L_5,L_1,L_2,L_3,L_6,L_7,L_8,L_9,A_a,A_k,A_p,A_loga,A_aa
0,ma_FKFK_nnlo_log_logSq_sunset_bijnens,1.1771(24),-0.00372(68),29.69245836354736,2.5482384771956905,0.004502401537373742,0,-0.0014(13),-0.00059(79),0.00030(14),0.00035(16),-0.0025(14),-0.00006(10),-0.00029(17),0.00021(10),,0.0003(598),1.2(2.5),-2.0(2.0),,
1,ma_FKFK_nnlo_log_logSq_sunset,1.1804(18),-0.00381(68),31.453272635598445,2.374173927040056,0.008316206900673133,0,0.0007(49),0.00148(65),0.00002(29),0.00006(33),0.0024(23),-3(100)e-06,0.00020(32),0.00004(20),,3(2900)e-06,0.8(1.9),-1.0(1.6),,
2,ma_FKFK_nnlo_logSq_sunset,1.1864(32),-0.00398(69),34.20941158831704,1.8544149963759151,0.046449572286809335,0,0.0022(18),0.00273(88),,,,,,,,9(8400)e-06,-3.0(2.6),5.2(2.1),,
3,ma_FKFK_nnlo,1.1806(28),-0.00382(68),33.33047179693989,1.9796605044497413,0.031236227938482988,0,-0.00180(21),0.00043(14),,,,,,,,-0.05(44),-7e-09 +- 0.00017,2e-08 +- 0.00017,,
4,ma_FKFK_nnlo_log_logSq_sunset_alphaS_bijnens,1.1770(24),-0.00372(68),29.61463056084777,2.5326409660569054,0.00475996474536866,0,-0.0014(13),-0.00068(80),0.00029(14),0.00034(16),-0.0026(15),-0.00006(10),-0.00029(17),0.00021(10),,2e-07 +- 0.0023,1.3(2.8),-2.2(2.2),8e-09 +- 0.0023,
5,ma_FKFK_nnlo_log_logSq_sunset_alphaS,1.1804(18),-0.00381(68),31.45317942861755,2.3741722340483262,0.00831625586635228,0,0.0007(49),0.00148(65),0.00002(29),0.00006(33),0.0024(23),-3(100)e-06,0.00020(32),0.00004(20),,0.00004(1000),0.8(1.9),-1.0(1.6),0.00002(1000),
6,ma_FKFK_nnlo_logSq_sunset_alphaS,1.1859(31),-0.00397(69),34.06523315366855,1.8870061783243883,0.041944473648312317,0,0.0020(17),0.00257(87),,,,,,,,0.00003(1800),-2.8(2.6),4.9(2.1),0.00002(1800),
7,ma_FKFK_nnlo_alphaS,1.1806(27),-0.00382(68),33.33288122000452,1.9796623913032687,0.031236038285160063,0,-0.00180(21),0.00043(14),,,,,,,,-0.04(39),-0.00009(2000),0.0002(200),-0.02(42),
8,ma_FKFK_nnlo_log_logSq_sunset_FV_bijnens,1.1757(25),-0.00368(68),31.25077649496263,2.189196134038336,0.015664549497383776,10,-0.0015(12),-0.00079(75),0.00030(14),0.00035(16),-0.0025(14),-0.00006(10),-0.00029(17),0.00021(10),,-5(14000)e-07,1.4(2.5),-2.4(2.1),,
9,ma_FKFK_nnlo_log_logSq_sunset_FV,1.1793(17),-0.00378(68),32.873919057114236,2.0860020699551143,0.022091074907154784,10,0.0011(49),0.00149(58),0.00002(29),0.00007(33),0.0025(22),-4(100)e-06,0.00023(32),0.00004(20),,0.00004(1800),0.8(1.7),-0.9(1.4),,
10,ma_FKFK_nnlo_logSq_sunset_FV,1.1820(27),-0.00386(68),34.699397912732216,1.7616611049990405,0.06178565349636012,10,0.0007(15),0.00161(77),,,,,,,,-0.00009(1899),-1.6(2.1),3.1(1.9),,
11,ma_FKFK_nnlo_FV,1.1800(22),-0.00380(68),35.47859318080192,1.5884078255990313,0.10299922606249427,10,-0.00138(86),0.00070(45),,,,,,,,-5(3100)e-06,-0.3(1.2),0.8(1.2),,
12,ma_FKFK_nnlo_log_logSq_sunset_alphaS_FV_bijnens,1.1757(25),-0.00368(68),31.250766489057497,2.1891960400635297,0.015664554451999442,10,-0.0015(12),-0.00079(75),0.00030(14),0.00035(16),-0.0025(14),-0.00006(10),-0.00029(17),0.00021(10),,-3(3400)e-06,1.4(2.5),-2.4(2.1),-2(3400)e-06,
13,ma_FKFK_nnlo_log_logSq_sunset_alphaS_FV,1.1793(17),-0.00378(68),32.87416098024677,2.0860024410220883,0.0220910478891152,10,0.0011(49),0.00149(58),0.00002(29),0.00007(33),0.0025(22),-4(100)e-06,0.00023(32),0.00004(20),,7(25000)e-07,0.8(1.7),-0.9(1.4),3(25000)e-07,
14,ma_FKFK_nnlo_logSq_sunset_alphaS_FV,1.1820(27),-0.00386(68),34.69957998225261,1.7616625930200065,0.061785374538933936,10,0.0007(15),0.00161(77),,,,,,,,-0.00002(930),-1.6(2.1),3.1(1.9),-0.00001(930),
15,ma_FKFK_nnlo_alphaS_FV,1.1800(22),-0.00380(68),35.47859664636032,1.5884079633522328,0.10299918547383456,10,-0.00138(86),0.00070(45),,,,,,,,-1(1700)e-06,-0.3(1.2),0.8(1.2),-9(17000)e-07,
16,ma_FKFpi_nnlo_log_logSq_sunset_bijnens,1.1860(30),-0.00397(69),31.581346385415397,2.1207752691041826,0.01969057708503675,0,-0.00085(55),-0.00079(37),0.00024(12),0.00022(11),-0.0035(14),-0.00010(10),-0.00034(17),0.00014(10),,0.29(45),-0.14(77),0.30(74),,
17,ma_FKFpi_nnlo_log_logSq_sunset,1.1858(31),-0.00396(69),33.69016299906038,1.7505456844619882,0.0639013268003555,0,0.0010(48),0.00212(54),0.00001(24),0.00002(22),0.0027(22),6(100)e-06,0.00004(33),4(139)e-06,,0.20(52),-0.7(1.7),0.7(1.6),,
18,ma_FKFpi_nnlo_logSq_sunset,1.1875(23),-0.00401(69),31.59655303702669,2.2566242651426327,0.012465985086397523,0,-0.001849(57),-0.000749(89),,,,,,,,0.03(15),-0.001(62),0.003(62),,
19,ma_FKFpi_nnlo,1.1886(22),-0.00404(69),31.808503974433627,2.226415501798925,0.013814019878052194,0,-0.002183(53),-0.000683(84),,,,,,,,5(5700)e-07,-0.00002(760),0.00004(760),,
20,ma_FKFpi_nnlo_log_logSq_sunset_alphaS_bijnens,1.1860(30),-0.00397(69),31.59166681321529,2.117774986787212,0.01988763969560181,0,-0.00085(56),-0.00077(38),0.00024(12),0.00022(11),-0.0035(14),-0.00010(10),-0.00034(17),0.00014(10),,0.21(43),-0.16(82),0.33(78),0.14(48),
21,ma_FKFpi_nnlo_log_logSq_sunset_alphaS,1.1859(29),-0.00397(69),33.71903641360826,1.7535278973739925,0.06332740629843536,0,0.0010(49),0.00213(53),0.00001(24),0.00003(22),0.0028(22),7(100)e-06,0.00004(33),3(139)e-06,,0.14(50),-0.7(1.7),0.7(1.5),0.09(59),
22,ma_FKFpi_nnlo_logSq_sunset_alphaS,1.1874(23),-0.00401(69),31.594730849046954,2.2550838510391147,0.01253159898317955,0,-0.001850(54),-0.000751(87),,,,,,,,0.03(15),-0.0001(180),0.0002(180),0.02(15),
23,ma_FKFpi_nnlo_alphaS,1.1886(22),-0.00404(69),31.80854305866693,2.226406180729154,0.013814456329619144,0,-0.002183(53),-0.000683(84),,,,,,,,10(8400)e-07,-0.00007(1400),0.0001(140),6(8400)e-07,
24,ma_FKFpi_nnlo_log_logSq_sunset_FV_bijnens,1.1864(21),-0.00398(69),34.83992180921655,1.5286954430530215,0.12194497292721446,10,-0.00103(53),-0.00089(19),0.00024(12),0.00022(11),-0.0032(13),-0.00010(10),-0.00033(17),0.00014(10),,0.0002(140),-0.0002(440),0.0004(440),,
25,ma_FKFpi_nnlo_log_logSq_sunset_FV,1.1870(24),-0.00400(69),34.31768180701431,1.5782097682432383,0.10604232360466294,10,-0.00135(86),-0.00099(36),-9(240)e-06,-0.00001(22),-0.0018(22),3(1000)e-07,6(332)e-06,7(140)e-06,,0.00006(720),-0.03(38),0.06(38),,
26,ma_FKFpi_nnlo_logSq_sunset_FV,1.1862(22),-0.00398(69),34.84787505564131,1.6066868971288502,0.09773413292758257,10,-0.001855(54),-0.000775(84),,,,,,,,0.00004(630),-0.00006(1500),0.0001(150),,
27,ma_FKFpi_nnlo_FV,1.1872(22),-0.00401(69),35.505829334760406,1.4772088466477966,0.14059466839100065,10,-0.00212(24),-0.00058(29),,,,,,,,4(7000)e-07,-0.16(77),0.34(76),,
28,ma_FKFpi_nnlo_log_logSq_sunset_alphaS_FV_bijnens,1.1864(21),-0.00398(69),34.83999014525457,1.5287158256096982,0.1219380282702812,10,-0.00103(53),-0.00089(19),0.00024(12),0.00022(11),-0.0032(13),-0.00010(10),-0.00033(17),0.00014(10),,0.00009(910),-6(7800)e-06,0.00001(780),0.00006(910),
29,ma_FKFpi_nnlo_log_logSq_sunset_alphaS_FV,1.1870(24),-0.00400(69),34.294300520187385,1.5807654810878111,0.10527248005049708,10,-0.00134(85),-0.00101(33),-9(240)e-06,-0.00001(22),-0.0019(22),3(1000)e-07,6(332)e-06,7(140)e-06,,0.00003(490),-0.001(78),0.002(78),0.00002(490),
30,ma_FKFpi_nnlo_logSq_sunset_alphaS_FV,1.1863(20),-0.00398(69),35.10891579447621,1.5352967241462647,0.11971338729817625,10,-0.00164(39),-0.00038(46),,,,,,,,0.002(50),-0.5(1.3),1.0(1.3),0.001(50),
31,ma_FKFpi_nnlo_alphaS_FV,1.1872(22),-0.00401(69),35.505829295416326,1.4772088419689968,0.1405946701891369,10,-0.00212(24),-0.00058(29),,,,,,,,3(6200)e-07,-0.16(77),0.34(76),2(6200)e-07,
32,ma_FpiFpi_nnlo_log_logSq_sunset_bijnens,1.1862(41),-0.00398(69),31.541982632425245,2.0273511955850063,0.02676931655870685,0,0.0011(29),0.00023(77),0.00029(14),0.00033(16),-0.0031(15),-0.00006(10),-0.00034(17),0.00020(10),,0.50(64),-1.4(1.9),2.6(1.0),,
33,ma_FpiFpi_nnlo_log_logSq_sunset,1.1850(48),-0.00394(70),31.452142857959426,1.7885820093951943,0.05692051047438601,0,-0.0032(25),0.0023(10),0.00002(29),0.00006(33),0.0028(25),5(100)e-06,0.00003(34),6(198)e-06,,0.22(69),-1.3(2.8),1.2(2.3),,
34,ma_FpiFpi_nnlo_logSq_sunset,1.1888(40),-0.00405(70),32.57316899856782,1.7680690161203731,0.06059482260231577,0,0.00008(157),0.00098(84),,,,,,,,0.29(67),-2.5(2.5),4.9(2.0),,
35,ma_FpiFpi_nnlo,1.1898(41),-0.00408(70),33.341707346875154,1.5516960966343398,0.11432016037023594,0,0.0002(19),0.00157(97),,,,,,,,0.14(70),-3.0(3.1),6.0(2.3),,
36,ma_FpiFpi_nnlo_log_logSq_sunset_alphaS_bijnens,1.1864(40),-0.00398(69),31.54249679475183,2.0280513157623425,0.026708400752590195,0,0.0011(29),0.00023(77),0.00029(14),0.00033(16),-0.0031(15),-0.00006(10),-0.00034(17),0.00020(10),,0.36(70),-1.4(1.9),2.6(1.0),0.22(89),
37,ma_FpiFpi_nnlo_log_logSq_sunset_alphaS,1.1851(47),-0.00395(70),31.490803833782273,1.7892906109171705,0.05679725829845673,0,-0.0032(25),0.0023(10),0.00002(29),0.00006(33),0.0028(25),5(100)e-06,0.00003(34),6(198)e-06,,0.15(72),-1.3(2.8),1.2(2.3),0.09(89),
38,ma_FpiFpi_nnlo_logSq_sunset_alphaS,1.1890(38),-0.00405(69),32.585612000966876,1.7684934914707169,0.060516673734211365,0,0.00009(157),0.00099(84),,,,,,,,0.20(71),-2.5(2.5),4.9(2.0),0.13(88),
39,ma_FpiFpi_nnlo_alphaS,1.1899(40),-0.00408(70),33.36164094368668,1.5518512853368995,0.1142701363413708,0,0.0002(19),0.00158(96),,,,,,,,0.10(72),-3.1(3.1),6.0(2.3),0.06(87),
40,ma_FpiFpi_nnlo_log_logSq_sunset_FV_bijnens,1.1883(39),-0.00404(69),34.03877966432211,1.6125692569960393,0.09609039505973432,10,-0.00061(82),-0.00092(56),0.00029(14),0.00033(16),-0.0036(13),-0.00006(10),-0.00033(17),0.00021(10),,0.74(52),-0.6(1.5),1.3(1.3),,
41,ma_FpiFpi_nnlo_log_logSq_sunset_FV,1.1866(37),-0.00399(69),34.83474004563486,1.438612250269009,0.1560965796498858,10,-0.0002(48),0.00140(91),0.00001(29),0.00005(33),0.0022(28),1(100)e-06,3(334)e-06,-0.00001(20),,0.33(53),-1.5(2.2),2.6(1.7),,
42,ma_FpiFpi_nnlo_logSq_sunset_FV,1.1885(35),-0.00404(69),34.77049614283228,1.5092057964960088,0.128741461346933,10,-0.0009(13),0.00019(69),,,,,,,,0.39(56),-1.6(1.9),3.4(1.6),,
43,ma_FpiFpi_nnlo_FV,1.1894(35),-0.00407(69),35.808556862419366,1.254878117292079,0.25000487992042497,10,-0.0009(15),0.00071(81),,,,,,,,0.28(57),-2.0(2.4),4.4(1.9),,
44,ma_FpiFpi_nnlo_log_logSq_sunset_alphaS_FV_bijnens,1.1886(38),-0.00404(69),34.00705821157151,1.621255526610544,0.09370728544192514,10,-0.00061(79),-0.00098(53),0.00029(14),0.00032(16),-0.0036(13),-0.00006(10),-0.00033(17),0.00021(10),,0.54(54),-0.6(1.4),1.2(1.2),0.35(66),
45,ma_FpiFpi_nnlo_log_logSq_sunset_alphaS_FV,1.1867(36),-0.00399(69),34.83640081061201,1.4391128287063069,0.1558868123200566,10,-0.0002(48),0.00141(91),0.00001(29),0.00005(33),0.0022(28),1(100)e-06,3(334)e-06,-0.00001(20),,0.23(55),-1.5(2.2),2.6(1.7),0.15(67),
46,ma_FpiFpi_nnlo_logSq_sunset_alphaS_FV,1.1886(34),-0.00405(69),34.678744603928926,1.5448128343972851,0.11655792384771856,10,-0.0010(12),0.00010(67),,,,,,,,0.30(55),-1.5(1.8),3.2(1.6),0.19(65),
47,ma_FpiFpi_nnlo_alphaS_FV,1.1895(34),-0.00407(69),35.805737188377094,1.2548220260198382,0.2500390014994991,10,-0.0009(15),0.00071(81),,,,,,,,0.20(55),-2.0(2.4),4.3(1.9),0.13(64),
48,ma-ratio_FKFK_nnlo_log_logSq_sunset_bijnens,1.1837(60),-0.00391(70),25.27344031074388,2.3766308519771107,0.008245435172994755,0,-0.00102(35),-0.0003(11),0.00029(14),0.00033(16),-0.0033(14),-0.00006(10),-0.00031(17),0.00020(10),,0.8(1.3),0.2(4.9),-13.7(3.0),,
49,ma-ratio_FKFK_nnlo_log_logSq_sunset,1.1831(59),-0.00389(70),25.01301177585823,2.4189517817077597,0.0071129331707348795,0,-0.00099(31),-0.00052(92),-2(290)e-06,-0.00001(33),-0.0014(24),-3(1000)e-07,0.00011(34),0.00002(20),,0.42(93),3.5(6.0),-11.9(3.9),,
50,ma-ratio_FKFK_nnlo_logSq_sunset,1.1847(58),-0.00393(70),25.110622715997266,2.4705417289120297,0.0059327435055554645,0,-0.00096(24),-0.00050(62),,,,,,,,0.02(14),4.7(1.7),-12.8(2.5),,
51,ma-ratio_FKFK_nnlo,1.1860(40),-0.00397(69),26.360609608956967,2.455810854193891,0.006249096615770177,0,-0.001776(43),0.00107(14),,,,,,,,3.36(74),-0.47(61),-0.44(62),,
52,ma-ratio_FKFK_nnlo_log_logSq_sunset_alphaS_bijnens,1.1839(62),-0.00391(70),25.270840950118927,2.3760832016635938,0.008261160338251305,0,-0.00103(35),-0.0003(11),0.00029(14),0.00033(16),-0.0033(14),-0.00006(10),-0.00031(17),0.00020(10),,0.6(1.1),0.2(4.9),-13.7(3.0),0.4(1.2),
53,ma-ratio_FKFK_nnlo_log_logSq_sunset_alphaS,1.1832(59),-0.00389(70),25.01059302490973,2.4194923321464707,0.007099477540487723,0,-0.00099(31),-0.00052(92),-2(290)e-06,-0.00001(33),-0.0014(24),-3(1000)e-07,0.00011(34),0.00002(20),,0.29(79),3.5(6.0),-11.9(3.9),0.18(81),
54,ma-ratio_FKFK_nnlo_logSq_sunset_alphaS,1.1847(58),-0.00393(70),25.104340558838377,2.4725533899008423,0.005890750890879805,0,-0.00096(24),-0.00051(61),,,,,,,,0.0008(280),4.7(1.7),-12.8(2.5),0.0005(280),
55,ma-ratio_FKFK_nnlo_alphaS,1.1867(42),-0.00399(69),26.30080836962173,2.4690775662754207,0.005963487404388249,0,-0.001779(40),0.00107(13),,,,,,,,2.3(2.0),-0.39(55),-0.36(56),1.7(3.0),
56,ma-ratio_FKFK_nnlo_log_logSq_sunset_FV_bijnens,1.1843(60),-0.00392(70),27.47138987524698,1.9258149212238491,0.03710369047289787,10,-0.00107(34),-0.00004(107),0.00029(14),0.00033(16),-0.0031(14),-0.00006(10),-0.00031(17),0.00020(10),,0.9(1.3),-0.3(5.0),-13.8(3.0),,
57,ma-ratio_FKFK_nnlo_log_logSq_sunset_FV,1.1837(58),-0.00391(70),27.286819424803987,1.9556436337291232,0.03373845863946584,10,-0.00104(30),-0.00030(90),2(2897)e-07,-4(328)e-06,-0.0009(24),-1(1000)e-07,0.00011(34),0.00002(20),,0.46(94),3.9(6.0),-11.5(3.8),,
58,ma-ratio_FKFK_nnlo_logSq_sunset_FV,1.1853(58),-0.00395(70),27.448217463349145,1.9663252914645453,0.032603535797072945,10,-0.00100(23),-0.00034(60),,,,,,,,0.003(53),4.2(1.7),-12.7(2.5),,
59,ma-ratio_FKFK_nnlo_FV,1.1856(58),-0.00396(70),27.96091658769707,1.8814472639091284,0.042683430468868085,10,-0.00105(23),-0.00034(59),,,,,,,,8e-09 +- 8.6e-05,5.8(1.8),-11.2(2.5),,
60,ma-ratio_FKFK_nnlo_log_logSq_sunset_alphaS_FV_bijnens,1.1846(61),-0.00393(70),27.468226683847,1.924322472347583,0.03727992455902013,10,-0.00108(35),-8(1089)e-06,0.00029(14),0.00033(16),-0.0031(14),-0.00006(10),-0.00031(17),0.00020(10),,0.7(1.2),-0.4(5.1),-13.7(3.0),0.4(1.3),
61,ma-ratio_FKFK_nnlo_log_logSq_sunset_alphaS_FV,1.1838(59),-0.00391(70),27.286787071545877,1.9545257057785663,0.03385932421681044,10,-0.00104(31),-0.00028(92),2(2897)e-07,-4(328)e-06,-0.0009(24),-1(1000)e-07,0.00011(34),0.00002(20),,0.35(83),3.9(6.0),-11.5(3.8),0.22(85),
62,ma-ratio_FKFK_nnlo_logSq_sunset_alphaS_FV,1.1853(58),-0.00395(70),27.44739331749071,1.9665884826166973,0.03257602260896563,10,-0.00099(23),-0.00034(60),,,,,,,,0.0004(190),4.2(1.7),-12.7(2.5),0.0002(190),
63,ma-ratio_FKFK_nnlo_alphaS_FV,1.1856(58),-0.00396(70),27.960916634836348,1.8814472483714235,0.04268343255087922,10,-0.00105(23),-0.00034(59),,,,,,,,1(3300)e-07,5.8(1.8),-11.2(2.5),7(33000)e-08,
