,name,FK/Fpi,delta_su2,logGBF,chi2/df,Q,vol,L_4,L_5,L_1,L_2,L_3,L_6,L_7,L_8,L_9,A_a,A_k,A_p,A_loga,A_aa
64,ma-ratio_FKFpi_nnlo_log_logSq_sunset_bijnens,1.1881(57),-0.00403(70),26.085165031619763,2.4074914051650143,0.007404009767983249,0,-0.00085(20),-0.00126(67),0.00024(12),0.00022(11),-0.0037(12),-0.00010(10),-0.00030(17),0.00014(10),,0.0001(100),1.0(3.2),-9.3(2.2),,
65,ma-ratio_FKFpi_nnlo_log_logSq_sunset,1.1883(57),-0.00404(70),25.629689952387075,2.447327976203105,0.006438530359164228,0,-0.00087(20),-0.00124(66),-2(240)e-06,-0.00001(22),-0.0028(17),-3(100)e-06,0.00018(34),7(140)e-06,,0.00007(750),1.2(4.0),-8.1(2.6),,
66,ma-ratio_FKFpi_nnlo_logSq_sunset,1.1905(60),-0.00410(71),28.990488068596363,1.3021602462065054,0.22246650691280626,0,0.00293(35),0.0043(14),,,,,,,,-0.0005(170),21.6(1.3),23(10),,
67,ma-ratio_FKFpi_nnlo,1.1904(61),-0.00410(71),28.93759859792553,1.3166515906993133,0.21451020331645806,0,0.00298(36),0.0042(15),,,,,,,,-1(800)e-06,23.5(1.3),24(11),,
68,ma-ratio_FKFpi_nnlo_log_logSq_sunset_alphaS_bijnens,1.1881(57),-0.00403(70),26.085151775594287,2.4075019375253235,0.007403737112226739,0,-0.00085(20),-0.00126(67),0.00024(12),0.00022(11),-0.0037(12),-0.00010(10),-0.00030(17),0.00014(10),,0.00003(500),1.0(3.2),-9.3(2.2),0.00002(500),
69,ma-ratio_FKFpi_nnlo_log_logSq_sunset_alphaS,1.1883(57),-0.00404(70),25.64387852229267,2.440016469471837,0.006606202518213135,0,-0.00087(20),-0.00124(67),-3(240)e-06,-0.00001(22),-0.0028(17),-3(100)e-06,0.00018(34),7(140)e-06,,0.0009(260),1.2(4.0),-8.2(2.7),0.0006(260),
70,ma-ratio_FKFpi_nnlo_logSq_sunset_alphaS,1.1905(60),-0.00410(71),28.99047899146465,1.3021624164983543,0.222465298518435,0,0.00293(35),0.0043(14),,,,,,,,-0.0003(140),21.6(1.3),23(10),-0.0002(140),
71,ma-ratio_FKFpi_nnlo_alphaS,1.1904(61),-0.00410(71),28.937612254887505,1.3166484394603355,0.21451190913304333,0,0.00298(36),0.0042(15),,,,,,,,-0.00001(290),23.5(1.3),24(11),-9(2900)e-06,
72,ma-ratio_FKFpi_nnlo_log_logSq_sunset_FV_bijnens,1.1881(57),-0.00403(70),28.99022721252213,1.8139845643669756,0.05264996748733392,10,-0.00087(20),-0.00113(67),0.00024(12),0.00022(11),-0.0034(12),-0.00010(10),-0.00030(17),0.00014(10),,0.0002(150),1.4(3.2),-9.1(2.2),,
73,ma-ratio_FKFpi_nnlo_log_logSq_sunset_FV,1.1883(57),-0.00404(70),28.602496604106026,1.8415592611315843,0.04834496386265832,10,-0.00089(20),-0.00113(66),-2(240)e-06,-8(219)e-06,-0.0022(17),-2(100)e-06,0.00016(34),8(140)e-06,,0.0002(120),2.3(4.1),-7.6(2.7),,
74,ma-ratio_FKFpi_nnlo_logSq_sunset_FV,1.1901(60),-0.00409(71),29.728334806189842,1.1544789063071117,0.3166760505372872,10,0.00292(35),0.0043(14),,,,,,,,-0.0008(220),21.5(1.3),23(10),,
75,ma-ratio_FKFpi_nnlo_FV,1.1901(61),-0.00408(71),29.70863790155466,1.1623150655758805,0.3110688774524307,10,0.00296(36),0.0042(15),,,,,,,,-7(20000)e-08,23.3(1.3),24(11),,
76,ma-ratio_FKFpi_nnlo_log_logSq_sunset_alphaS_FV_bijnens,1.1881(57),-0.00403(70),28.997696334221697,1.8074784603372631,0.0537151585991353,10,-0.00087(20),-0.00114(67),0.00024(12),0.00022(11),-0.0034(12),-0.00010(10),-0.00030(17),0.00014(10),,0.001(36),1.4(3.2),-9.1(2.2),0.0009(360),
77,ma-ratio_FKFpi_nnlo_log_logSq_sunset_alphaS_FV,1.1883(57),-0.00403(70),28.611821701234287,1.8355549805173468,0.04925411616052718,10,-0.00089(20),-0.00114(66),-2(240)e-06,-8(219)e-06,-0.0022(17),-2(100)e-06,0.00015(34),8(140)e-06,,0.00002(400),2.3(4.1),-7.7(2.7),0.00001(400),
78,ma-ratio_FKFpi_nnlo_logSq_sunset_alphaS_FV,1.1901(60),-0.00409(71),29.727814444510607,1.1545970188013892,0.3165910307214845,10,0.00292(35),0.0043(14),,,,,,,,-0.00009(730),21.5(1.3),23(10),-0.00006(730),
79,ma-ratio_FKFpi_nnlo_alphaS_FV,1.1901(61),-0.00408(71),29.70864963468246,1.162312488561715,0.311070710259832,10,0.00296(36),0.0042(15),,,,,,,,-0.00001(240),23.3(1.3),24(11),-7(2400)e-06,
80,ma-ratio_FpiFpi_nnlo_log_logSq_sunset_bijnens,1.1956(73),-0.00424(72),25.8173940339585,2.2732374664637165,0.011778718292176284,0,-0.00090(27),-0.00094(89),0.00029(14),0.00031(16),-0.0045(11),-0.00007(10),-0.00028(17),0.00021(10),,0.0004(140),-2.3(3.3),-8.6(2.0),,
81,ma-ratio_FpiFpi_nnlo_log_logSq_sunset,1.1950(72),-0.00422(72),25.32448302138752,2.277775470433551,0.01159732548396758,0,-0.00091(27),-0.00092(88),-3(290)e-06,-0.00004(33),-0.0037(15),-7(100)e-06,0.00021(34),0.00001(20),,0.0003(130),-2.6(3.9),-8.1(2.3),,
82,ma-ratio_FpiFpi_nnlo_logSq_sunset,1.1928(46),-0.00416(70),26.82618428287817,2.2177116259859457,0.01422729625648727,0,-0.001394(19),0.000058(40),,,,,,,,2.46(59),-0.0005(180),-0.0004(180),,
83,ma-ratio_FpiFpi_nnlo,1.1961(65),-0.00425(72),25.832299564295862,2.253836695034025,0.01258496095864134,0,-0.00124(26),-0.00015(70),,,,,,,,1.81(89),2.2(2.4),-1.8(2.6),,
84,ma-ratio_FpiFpi_nnlo_log_logSq_sunset_alphaS_bijnens,1.1956(73),-0.00424(72),25.81742445476957,2.2732211548711447,0.011779375122818464,0,-0.00090(27),-0.00094(89),0.00029(14),0.00031(16),-0.0045(11),-0.00007(10),-0.00028(17),0.00021(10),,0.0003(130),-2.3(3.3),-8.6(2.0),0.0002(130),
85,ma-ratio_FpiFpi_nnlo_log_logSq_sunset_alphaS,1.1950(72),-0.00422(72),25.32443021329252,2.2777996601551767,0.011596365708447041,0,-0.00091(27),-0.00092(88),-3(290)e-06,-0.00004(33),-0.0037(15),-7(100)e-06,0.00021(34),0.00001(20),,0.0001(77),-2.6(3.9),-8.1(2.3),0.00006(770),
86,ma-ratio_FpiFpi_nnlo_logSq_sunset_alphaS,1.1938(47),-0.00419(70),26.847902127077518,2.21370041595663,0.014421662560359937,0,-0.001396(19),0.000065(41),,,,,,,,1.7(1.5),-0.00009(780),-0.00008(780),1.2(2.2),
87,ma-ratio_FpiFpi_nnlo_alphaS,1.1968(66),-0.00427(72),25.827083909025987,2.254097909391459,0.012573766619161021,0,-0.00124(26),-0.00015(70),,,,,,,,1.29(87),2.2(2.4),-1.8(2.7),0.8(1.0),
88,ma-ratio_FpiFpi_nnlo_log_logSq_sunset_FV_bijnens,1.1945(70),-0.00421(72),29.02938964534873,1.6815782613165111,0.07854092963484298,10,-0.00087(26),-0.00102(88),0.00029(14),0.00032(16),-0.0039(11),-0.00007(10),-0.00029(17),0.00020(10),,0.0002(110),-1.0(3.3),-8.2(2.0),,
89,ma-ratio_FpiFpi_nnlo_log_logSq_sunset_FV,1.1943(68),-0.00420(72),28.468094407421088,1.7235296877652235,0.06931691825020954,10,-0.00088(26),-0.00102(86),-10(2895)e-07,-0.00002(33),-0.0029(15),-5(100)e-06,0.00018(34),0.00001(20),,0.0003(140),-0.7(3.8),-7.3(2.2),,
90,ma-ratio_FpiFpi_nnlo_logSq_sunset_FV,1.1924(46),-0.00415(70),29.01001027587129,1.7818850815367426,0.0580973420931565,10,-0.001395(19),0.000055(40),,,,,,,,2.24(59),-0.0007(190),-0.0006(190),,
91,ma-ratio_FpiFpi_nnlo_FV,1.1953(65),-0.00423(72),28.557172695503912,1.7943623532214257,0.05592211135666236,10,-0.00097(26),-0.00081(69),,,,,,,,0.53(48),4.3(1.8),-4.6(2.1),,
92,ma-ratio_FpiFpi_nnlo_log_logSq_sunset_alphaS_FV_bijnens,1.1945(69),-0.00421(72),29.02194324536784,1.6887013689872803,0.07690176538568254,10,-0.00087(26),-0.00102(88),0.00029(14),0.00032(16),-0.0039(11),-0.00007(10),-0.00029(17),0.00020(10),,0.002(32),-1.0(3.3),-8.1(1.9),0.001(32),
93,ma-ratio_FpiFpi_nnlo_log_logSq_sunset_alphaS_FV,1.1943(68),-0.00420(72),28.46804582906413,1.7235596666863482,0.06931068785998304,10,-0.00088(26),-0.00102(86),-10(2895)e-07,-0.00002(33),-0.0029(15),-5(100)e-06,0.00018(34),0.00001(20),,0.00009(740),-0.7(3.8),-7.3(2.2),0.00006(740),
94,ma-ratio_FpiFpi_nnlo_logSq_sunset_alphaS_FV,1.1933(47),-0.00418(70),29.04880275163548,1.7756000217706949,0.0592217262102409,10,-0.001396(19),0.000062(41),,,,,,,,1.5(1.4),-0.001(25),-0.001(25),1.2(2.1),
95,ma-ratio_FpiFpi_nnlo_alphaS_FV,1.1956(65),-0.00424(72),28.57454532430341,1.792161534728935,0.0563003619900069,10,-0.00098(26),-0.00078(69),,,,,,,,0.39(43),4.2(1.8),-4.6(2.1),0.25(44),
96,xpt_FKFK_nnlo_log_logSq_sunset_bijnens,1.1789(36),-0.00377(69),35.3493346735556,1.5380904811878169,0.11877951098435993,0,8(1286)e-06,0.00016(59),0.00029(14),0.00034(16),-0.0028(15),-0.00006(10),-0.00034(16),0.000201(99),,-4.77(70),-0.00002(1700),0.00004(1700),,
97,xpt_FKFK_nnlo_log_logSq_sunset,1.1803(34),-0.00381(69),35.9058313647486,1.4243100166253253,0.16218904847885965,0,0.0002(50),0.00111(52),8(290)e-06,0.00002(33),0.0007(18),3(100)e-06,0.00006(28),0.00002(19),,-4.75(74),-0.00006(3600),-0.00008(3599),,
98,xpt_FKFK_nnlo_logSq_sunset,1.1805(40),-0.00382(69),34.88328684211575,1.4774564478414676,0.1404995383649014,0,-0.00156(71),0.00018(38),,,,,,,,-4.99(76),-0.1(1.0),0.34(98),,
99,xpt_FKFK_nnlo,1.1816(40),-0.00385(69),34.56785819865903,1.5307440949432234,0.12124865032041082,0,-0.00239(21),0.00016(16),,,,,,,,-5.12(77),-4e-09 +- 0.00018,1e-08 +- 0.00018,,
100,xpt_FKFK_nnlo_log_logSq_sunset_alphaS_bijnens,1.1778(37),-0.00374(68),35.32395142103876,1.5284942615837251,0.12201353671187667,0,-0.00005(123),0.00013(57),0.00029(14),0.00034(16),-0.0028(15),-0.00006(10),-0.00034(16),0.00020(10),,-3.3(1.7),-0.0001(360),0.0002(360),-2.2(2.5),
101,xpt_FKFK_nnlo_log_logSq_sunset_alphaS,1.1792(35),-0.00378(69),35.912443421252696,1.422697036385917,0.16288825185491435,0,0.0002(50),0.00112(52),8(290)e-06,0.00002(33),0.0008(18),3(100)e-06,0.00006(28),0.00002(19),,-3.3(1.7),-0.001(140),-0.0008(1396),-2.2(2.5),
102,xpt_FKFK_nnlo_logSq_sunset_alphaS,1.1792(41),-0.00378(69),34.879733719447174,1.476579470191949,0.1408367221720823,0,-0.00158(69),0.00015(37),,,,,,,,-3.5(1.8),-0.13(97),0.32(95),-2.3(2.7),
103,xpt_FKFK_nnlo_alphaS,1.1804(41),-0.00381(69),34.569393378800285,1.5279624681758537,0.12219493327101187,0,-0.00239(21),0.00014(16),,,,,,,,-3.6(1.9),-4(6200)e-06,0.00001(620),-2.3(2.8),
104,xpt_FKFK_nnlo_log_logSq_sunset_FV_bijnens,1.1787(38),-0.00377(69),36.62944502966355,0.9997751311202641,0.4406905929962852,10,-0.0009(15),-0.00025(81),0.00029(14),0.00034(16),-0.0028(15),-0.00006(10),-0.00031(17),0.00020(10),,-5.21(78),0.4(2.2),-0.6(1.7),,
105,xpt_FKFK_nnlo_log_logSq_sunset_FV,1.1806(35),-0.00382(69),37.91218594092432,0.9177396548863864,0.5153549419519191,10,0.00005(500),0.00122(65),9(290)e-06,0.00003(33),0.0012(22),-1(100)e-06,0.00009(31),0.00001(20),,-5.11(75),0.1(1.3),-0.1(1.2),,
106,xpt_FKFK_nnlo_logSq_sunset_FV,1.1823(43),-0.00387(69),37.949107459577775,0.8093026514807121,0.6197506026010275,10,-0.0004(19),0.00097(94),,,,,,,,-5.26(76),-1.1(3.0),2.3(2.5),,
107,xpt_FKFK_nnlo_FV,1.1821(41),-0.00386(69),37.964791882280615,0.8225439279280125,0.6068267496766337,10,-0.0020(11),0.00041(56),,,,,,,,-5.43(77),-0.2(1.6),0.7(1.5),,
108,xpt_FKFK_nnlo_log_logSq_sunset_alphaS_FV_bijnens,1.1774(40),-0.00373(69),36.651299367087226,0.9916494547425998,0.4478498563595333,10,-0.0009(15),-0.00026(80),0.00029(14),0.00034(16),-0.0028(15),-0.00006(10),-0.00032(17),0.00020(10),,-3.6(2.1),0.4(2.2),-0.6(1.7),-2.5(3.2),
109,xpt_FKFK_nnlo_log_logSq_sunset_alphaS_FV,1.1794(38),-0.00379(69),37.93783537352696,0.9103949442250932,0.5222676775641208,10,0.00006(500),0.00123(65),9(290)e-06,0.00003(33),0.0012(22),-1(100)e-06,0.00008(31),0.00001(20),,-3.5(2.1),0.1(1.3),-0.1(1.2),-2.5(3.2),
110,xpt_FKFK_nnlo_logSq_sunset_alphaS_FV,1.1810(46),-0.00383(69),37.95165906303246,0.8053905800744934,0.6235713917331486,10,-0.0004(19),0.00094(94),,,,,,,,-3.7(2.3),-1.1(3.0),2.3(2.5),-2.4(3.4),
111,xpt_FKFK_nnlo_alphaS_FV,1.1808(43),-0.00382(69),37.96540935583161,0.8203426986543597,0.6089739494148975,10,-0.0020(11),0.00039(56),,,,,,,,-3.8(2.1),-0.2(1.6),0.7(1.5),-2.5(3.2),
112,xpt_FKFpi_nnlo_log_logSq_sunset_bijnens,1.1848(38),-0.00394(69),34.38912904675977,1.3913381275952177,0.1769793484837647,0,0.0024(37),0.00125(72),0.00024(12),0.00022(11),-0.0029(14),-0.00010(10),-0.00035(17),0.00013(10),,-4.36(69),-1.7(2.4),2.7(1.4),,
113,xpt_FKFpi_nnlo_log_logSq_sunset,1.1855(38),-0.00396(69),34.36054143914029,1.3653844785913978,0.1893742744474209,0,0.0027(45),0.00172(65),-2(240)e-06,-3(219)e-06,-0.0002(24),6(100)e-06,-0.00004(33),-5(139)e-06,,-4.38(68),-1.8(2.4),2.0(1.8),,
114,xpt_FKFpi_nnlo_logSq_sunset,1.1880(41),-0.00403(70),31.506688388594853,1.9602227689576524,0.0332475295932603,0,-0.0011(11),0.0008(12),,,,,,,,-4.42(69),-2.1(3.7),4.6(3.1),,
115,xpt_FKFpi_nnlo,1.1899(43),-0.00408(70),29.624339598793767,2.2971642017781333,0.01085173776184446,0,-0.0011(14),0.0015(13),,,,,,,,-4.52(71),-2.7(4.7),6.0(3.7),,
116,xpt_FKFpi_nnlo_log_logSq_sunset_alphaS_bijnens,1.1836(39),-0.00390(69),34.41513269539391,1.3794683322988142,0.1825644101086065,0,0.0024(37),0.00125(72),0.00024(12),0.00022(11),-0.0029(14),-0.00010(10),-0.00035(17),0.00013(10),,-3.1(1.4),-1.7(2.4),2.7(1.4),-2.0(2.1),
117,xpt_FKFpi_nnlo_log_logSq_sunset_alphaS,1.1843(39),-0.00392(69),34.38676074705613,1.3534265780459205,0.1953142355222823,0,0.0027(45),0.00172(65),-2(240)e-06,-3(219)e-06,-0.0002(24),6(100)e-06,-0.00004(33),-5(139)e-06,,-3.1(1.4),-1.8(2.4),2.0(1.8),-2.0(2.1),
118,xpt_FKFpi_nnlo_logSq_sunset_alphaS,1.1868(42),-0.00399(69),31.54142416346125,1.9440763870379416,0.035008546587564505,0,-0.0011(11),0.0008(12),,,,,,,,-3.1(1.6),-2.1(3.7),4.6(3.1),-2.0(2.4),
119,xpt_FKFpi_nnlo_alphaS,1.1886(44),-0.00404(70),29.665101362103528,2.2805288643746136,0.011488561349084363,0,-0.0010(14),0.0015(13),,,,,,,,-3.2(1.6),-2.7(4.7),6.0(3.7),-2.1(2.3),
120,xpt_FKFpi_nnlo_log_logSq_sunset_FV_bijnens,1.1862(37),-0.00398(69),36.69600965076549,0.9049942905529742,0.5273704705974035,10,-0.00057(69),-0.00034(66),0.00024(12),0.00021(11),-0.0037(14),-0.00010(10),-0.00037(17),0.00014(10),,-4.66(64),-0.9(1.6),1.8(1.2),,
121,xpt_FKFpi_nnlo_log_logSq_sunset_FV,1.1868(37),-0.00399(69),37.51560083677125,0.8141371312848387,0.6150301529377301,10,0.0015(46),0.00197(55),2(240)e-06,9(219)e-06,0.0018(21),6(100)e-06,-0.00010(33),-0.00002(14),,-4.81(67),-1.0(1.6),1.4(1.4),,
122,xpt_FKFpi_nnlo_logSq_sunset_FV,1.1864(40),-0.00398(69),36.58145096182512,1.0050499887343711,0.4360739869976206,10,-0.00189(53),-0.00072(63),,,,,,,,-4.57(65),-0.4(1.8),0.9(1.7),,
123,xpt_FKFpi_nnlo_FV,1.1881(41),-0.00403(70),35.29833174909841,1.2398594866910932,0.25926516421474344,10,-0.00193(88),-0.00014(99),,,,,,,,-4.68(66),-0.9(3.0),2.2(2.7),,
124,xpt_FKFpi_nnlo_log_logSq_sunset_alphaS_FV_bijnens,1.1850(39),-0.00394(69),36.70429889450581,0.8895250403956186,0.5420727872802448,10,-0.00056(69),-0.00035(66),0.00024(12),0.00021(11),-0.0037(14),-0.00010(10),-0.00037(17),0.00014(10),,-3.3(1.9),-0.9(1.6),1.8(1.2),-2.1(2.8),
125,xpt_FKFpi_nnlo_log_logSq_sunset_alphaS_FV,1.1855(39),-0.00396(69),37.489466670857844,0.8181972057524304,0.6110673453520876,10,0.0016(47),0.00199(52),2(240)e-06,9(219)e-06,0.0019(21),6(100)e-06,-0.00011(32),-0.00002(14),,-3.4(1.8),-1.0(1.5),1.4(1.4),-2.1(2.7),
126,xpt_FKFpi_nnlo_logSq_sunset_alphaS_FV,1.1850(43),-0.00394(69),36.57664319185079,1.004102093915044,0.4369017785496748,10,-0.00191(50),-0.00077(60),,,,,,,,-3.2(2.0),-0.3(1.7),0.8(1.6),-2.1(2.9),
127,xpt_FKFpi_nnlo_alphaS_FV,1.1868(43),-0.00399(69),35.29755069086737,1.2367190858137196,0.2612330568703144,10,-0.00192(88),-0.00014(99),,,,,,,,-3.3(1.9),-0.9(3.0),2.2(2.7),-2.1(2.9),
